kind	guid	old_path	new_path
Texture	3e059326bb875b240a56b90440e80af5	Assets/D_Resources/PolygonDarkFantasy/Textures/Alts/PolygonDarkFantasy_Texture_01_A.png	Assets/OrganizedResources/InUse/D_Resources/PolygonDarkFantasy/Textures/Alts/PolygonDarkFantasy_Texture_01_A.png
Texture	dcc8a7416ca9b424e9ce7412e2e190f9	Assets/D_Resources/PolygonDarkFantasy/Textures/Alts/PolygonDarkFantasy_Texture_01_B.png	Assets/OrganizedResources/InUse/D_Resources/PolygonDarkFantasy/Textures/Alts/PolygonDarkFantasy_Texture_01_B.png
Texture	4671e356df1ac7c4eb8ba083243b4595	Assets/D_Resources/PolygonDarkFantasy/Textures/Alts/PolygonDarkFantasy_Texture_01_C.png	Assets/OrganizedResources/InUse/D_Resources/PolygonDarkFantasy/Textures/Alts/PolygonDarkFantasy_Texture_01_C.png
Texture	65dc6566bccece643867560cfea38c1e	Assets/D_Resources/PolygonDarkFantasy/Textures/Alts/PolygonDarkFantasy_Texture_02_A.png	Assets/OrganizedResources/InUse/D_Resources/PolygonDarkFantasy/Textures/Alts/PolygonDarkFantasy_Texture_02_A.png
Texture	aea3dc36097093843a1d6caac687788b	Assets/D_Resources/PolygonDarkFantasy/Textures/Alts/PolygonDarkFantasy_Texture_02_C.png	Assets/OrganizedResources/InUse/D_Resources/PolygonDarkFantasy/Textures/Alts/PolygonDarkFantasy_Texture_02_C.png
Texture	72741c2833b8dab4d82770eb470553cc	Assets/D_Resources/PolygonDarkFantasy/Textures/Alts/PolygonDarkFantasy_Texture_04_C.png	Assets/OrganizedResources/InUse/D_Resources/PolygonDarkFantasy/Textures/Alts/PolygonDarkFantasy_Texture_04_C.png
Texture	9e6933786b1a7f04297d0cdc7af35d70	Assets/D_Resources/PolygonDarkFantasy/Textures/Emissive/PolygonDarkFantasy_Emissive_01_B.png	Assets/OrganizedResources/InUse/D_Resources/PolygonDarkFantasy/Textures/Emissive/PolygonDarkFantasy_Emissive_01_B.png
Texture	78c5fba9fd327eb459c7c3e0a7b11970	Assets/D_Resources/PolygonDarkFantasy/Textures/Emissive/PolygonDarkFantasy_Emissive_02_A.png	Assets/OrganizedResources/InUse/D_Resources/PolygonDarkFantasy/Textures/Emissive/PolygonDarkFantasy_Emissive_02_A.png
Texture	e7d06a9db1a46314a9feaa1ea58fb336	Assets/D_Resources/PolygonDarkFantasy/Textures/Emissive/PolygonDarkFantasy_Emissive_02_C.png	Assets/OrganizedResources/InUse/D_Resources/PolygonDarkFantasy/Textures/Emissive/PolygonDarkFantasy_Emissive_02_C.png
Texture	445d9389a5aa376449eedee1d70c9356	Assets/D_Resources/PolygonDarkFantasy/Textures/Emissive/PolygonDarkFantasy_Emissive_04_C.png	Assets/OrganizedResources/InUse/D_Resources/PolygonDarkFantasy/Textures/Emissive/PolygonDarkFantasy_Emissive_04_C.png
Texture	48ce56b8c91aa3d49bd94a0ed61dce73	Assets/D_Resources/PolygonDarkFantasy/Textures/Misc/Floor_Tiles_01.png	Assets/OrganizedResources/InUse/D_Resources/PolygonDarkFantasy/Textures/Misc/Floor_Tiles_01.png
Texture	35037ee5ba98b7c4f85d0b768d3b1c55	Assets/D_Resources/PolygonDarkFantasy/Textures/Misc/Floor_Tiles_Normals.png	Assets/OrganizedResources/InUse/D_Resources/PolygonDarkFantasy/Textures/Misc/Floor_Tiles_Normals.png
Texture	56cba0ea1d76d384693d18057e1b7af8	Assets/D_Resources/PolygonDarkFantasy/Textures/Misc/PolygonDarkFantasy_Metallic_01.tga	Assets/OrganizedResources/InUse/D_Resources/PolygonDarkFantasy/Textures/Misc/PolygonDarkFantasy_Metallic_01.tga
Texture	2de05214307d17e4a8276713c0e65894	Assets/D_Resources/PolygonDarkFantasy/Textures/Misc/PolygonDarkFantasy_Texture_01_Normals.png	Assets/OrganizedResources/InUse/D_Resources/PolygonDarkFantasy/Textures/Misc/PolygonDarkFantasy_Texture_01_Normals.png
Texture	8bb4a5f6203cd984287d2cffc82be54d	Assets/D_Resources/PolygonDarkFantasy/Textures/Misc/Water_Refraction_Normals.png	Assets/OrganizedResources/InUse/D_Resources/PolygonDarkFantasy/Textures/Misc/Water_Refraction_Normals.png
Material	014fbaa82701c3f4bbd9c27c7a0650e5	Assets/D_Resources/PolygonFantasyHeroCharacters/Materials/Standard/PolygonFantasyHero_Texture_01_A.mat	Assets/OrganizedResources/InUse/D_Resources/PolygonFantasyHeroCharacters/Materials/Standard/PolygonFantasyHero_Texture_01_A.mat
Texture	4d2aa66f9d16bf644aeced5c66a39109	Assets/D_Resources/PolygonFantasyHeroCharacters/Textures/Masks/PolygonFantasyHero_Texture_Mask_01.png	Assets/OrganizedResources/InUse/D_Resources/PolygonFantasyHeroCharacters/Textures/Masks/PolygonFantasyHero_Texture_Mask_01.png
Texture	f8e518b469cb2bd4c92100e04b7d4ab3	Assets/D_Resources/PolygonFantasyHeroCharacters/Textures/Masks/PolygonFantasyHero_Texture_Mask_02.png	Assets/OrganizedResources/InUse/D_Resources/PolygonFantasyHeroCharacters/Textures/Masks/PolygonFantasyHero_Texture_Mask_02.png
Texture	83c8563e287501f4997504c772dd2387	Assets/D_Resources/PolygonFantasyHeroCharacters/Textures/Masks/PolygonFantasyHero_Texture_Mask_03.png	Assets/OrganizedResources/InUse/D_Resources/PolygonFantasyHeroCharacters/Textures/Masks/PolygonFantasyHero_Texture_Mask_03.png
Texture	49123ea06040fdb4e86c6fb0b4288c09	Assets/D_Resources/PolygonFantasyHeroCharacters/Textures/Masks/PolygonFantasyHero_Texture_Mask_04.png	Assets/OrganizedResources/InUse/D_Resources/PolygonFantasyHeroCharacters/Textures/Masks/PolygonFantasyHero_Texture_Mask_04.png
Texture	24b7fe3ac6774f445a118f057e3eaaae	Assets/D_Resources/PolygonFantasyHeroCharacters/Textures/Masks/PolygonFantasyHero_Texture_Mask_05.png	Assets/OrganizedResources/InUse/D_Resources/PolygonFantasyHeroCharacters/Textures/Masks/PolygonFantasyHero_Texture_Mask_05.png
Texture	e599ad2d07d640a49945ec695caacac0	Assets/D_Resources/PolygonFantasyHeroCharacters/Textures/Textures/PolygonFantasyHero_Texture_01.png	Assets/OrganizedResources/InUse/D_Resources/PolygonFantasyHeroCharacters/Textures/Textures/PolygonFantasyHero_Texture_01.png
Texture	7dd0476daa9e82447856b542d1d238eb	Assets/D_Resources/PolygonFantasyHeroCharacters/Textures/Textures/PolygonFantasyHero_Texture_01_A.png	Assets/OrganizedResources/InUse/D_Resources/PolygonFantasyHeroCharacters/Textures/Textures/PolygonFantasyHero_Texture_01_A.png
Material	caf01dd5152f3934d8079e6160aa3b1e	Assets/D_Resources/PolygonFantasyRivals/Materials/FantasyRivals_01_A.mat	Assets/OrganizedResources/InUse/D_Resources/PolygonFantasyRivals/Materials/FantasyRivals_01_A.mat
Texture	91b31a71beb3b254e80a8103d62fcf52	Assets/D_Resources/PolygonFantasyRivals/Textures/FantasyRivals_Texture_01_A.png	Assets/OrganizedResources/InUse/D_Resources/PolygonFantasyRivals/Textures/FantasyRivals_Texture_01_A.png
Material	b11db633c21b18541b727be34dd5628b	Assets/EffectsResource/CartoonVFX9X/Stylized Slash Effect Vol.2/Materials/Flare_Slash_Yellow.mat	Assets/OrganizedResources/InUse/EffectsResource/CartoonVFX9X/Stylized Slash Effect Vol.2/Materials/Flare_Slash_Yellow.mat
Texture	7f0f54f5368099247ae0c0d9749775ef	Assets/EffectsResource/CartoonVFX9X/Stylized Slash Effect Vol.2/Textures/Flare_Slash_Yellow.png	Assets/OrganizedResources/InUse/EffectsResource/CartoonVFX9X/Stylized Slash Effect Vol.2/Textures/Flare_Slash_Yellow.png
Texture	8596a9210f6995f4dabd7f5bbe0a3c64	Assets/EffectsResource/CartoonVFX9X/Stylized Slash Effect Vol.2/Textures/Impact1_Yellow.png	Assets/OrganizedResources/InUse/EffectsResource/CartoonVFX9X/Stylized Slash Effect Vol.2/Textures/Impact1_Yellow.png
Texture	2d326a43761ff5c4fbaf1ec076faab4d	Assets/EffectsResource/CartoonVFX9X/Stylized Slash Effect Vol.2/Textures/Spark_Yellow.png	Assets/OrganizedResources/InUse/EffectsResource/CartoonVFX9X/Stylized Slash Effect Vol.2/Textures/Spark_Yellow.png
Material	eb52c1d55d8ad45a38c0375c1e9264bc	Assets/EffectsResource/Effect3FromJapanNet/FBX/Materials/test.mat	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/FBX/Materials/test.mat
Material	3bad2c07f68b446da973cf29ed341657	Assets/EffectsResource/Effect3FromJapanNet/Materials/eff_fire_1.mat	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/Materials/eff_fire_1.mat
Material	1eb614596030841cbbdb034483a7b79c	Assets/EffectsResource/Effect3FromJapanNet/Materials/eff_par_1.mat	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/Materials/eff_par_1.mat
Material	2fbac1fb84fe14c79944e97176473868	Assets/EffectsResource/Effect3FromJapanNet/Materials/eff_ring_1.mat	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/Materials/eff_ring_1.mat
Material	9beffdc4f342f4c08b67045fea7b38a6	Assets/EffectsResource/Effect3FromJapanNet/Materials/eff_ring_2.mat	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/Materials/eff_ring_2.mat
Material	7b7977f141795c649899f18d2302645f	Assets/EffectsResource/Effect3FromJapanNet/Materials/eff_shock1.mat	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/Materials/eff_shock1.mat
Material	2c907c722ddf34d509edf8a32522caee	Assets/EffectsResource/Effect3FromJapanNet/Materials/eff_smoke_1.mat	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/Materials/eff_smoke_1.mat
Material	c336fee2e55784686950c68ddf95fc3a	Assets/EffectsResource/Effect3FromJapanNet/Materials/eff_smoke_2.mat	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/Materials/eff_smoke_2.mat
Material	c0a59984519a57249a48cb3247487c12	Assets/EffectsResource/Effect3FromJapanNet/Materials/eff_tornado_1.mat	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/Materials/eff_tornado_1.mat
Material	abccc7f38ceed40618f7517cc3df3636	Assets/EffectsResource/Effect3FromJapanNet/Materials/eff_water_2.mat	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/Materials/eff_water_2.mat
Texture	745b583f87a3341b99705d786c521638	Assets/EffectsResource/Effect3FromJapanNet/Textures/eff_fire_1.png	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/Textures/eff_fire_1.png
Texture	f8b1a36af41214f079689857ae15f1ea	Assets/EffectsResource/Effect3FromJapanNet/Textures/eff_par_1.tga	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/Textures/eff_par_1.tga
Texture	0c3d46e2006ff435caf7d53013ef460d	Assets/EffectsResource/Effect3FromJapanNet/Textures/Eff_ring_1.png	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/Textures/Eff_ring_1.png
Texture	56facc2b662f44b82a36d66f25f9c6fc	Assets/EffectsResource/Effect3FromJapanNet/Textures/Eff_ring_2.png	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/Textures/Eff_ring_2.png
Texture	6996a6f16f175d5458270f7d76002c88	Assets/EffectsResource/Effect3FromJapanNet/Textures/eff_shock1.png	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/Textures/eff_shock1.png
Texture	3c006f387d1b24898aa7ed5056023bb3	Assets/EffectsResource/Effect3FromJapanNet/Textures/Eff_smoke_1.png	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/Textures/Eff_smoke_1.png
Texture	e5c690a7dc8ed7f43bef9768888b2b57	Assets/EffectsResource/Effect3FromJapanNet/Textures/Eff_tornado_1.png	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/Textures/Eff_tornado_1.png
Texture	b7e7ae5a0c2fa486eaf8b94fc11e0771	Assets/EffectsResource/Effect3FromJapanNet/Textures/Eff_water_2.png	Assets/OrganizedResources/InUse/EffectsResource/Effect3FromJapanNet/Textures/Eff_water_2.png
Texture	73ec9295a9aa444f9b5b456a3f6cf93c	Assets/EffectsResource/GabrielAguiarProductions/UniqueProjectilesVol2_10X10_2K.png	Assets/OrganizedResources/InUse/EffectsResource/GabrielAguiarProductions/UniqueProjectilesVol2_10X10_2K.png
Material	2e528703cfe94471da9b3d9d5e43e4ab	Assets/EffectsResource/GabrielAguiarProductions/UniqueProjectilesVol2_Add_10x10_2K.mat	Assets/OrganizedResources/InUse/EffectsResource/GabrielAguiarProductions/UniqueProjectilesVol2_Add_10x10_2K.mat
Material	350ad9574331d014dbccd35d41410001	Assets/EffectsResource/materials/Blast/blast_green AB.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Blast/blast_green AB.mat
Material	5e71988081884334db5556ca5e77dcb0	Assets/EffectsResource/materials/Blast/blast_modular.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Blast/blast_modular.mat
Material	333999b063e03e049a57319c2daa2330	Assets/EffectsResource/materials/Blast/blast_purple.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Blast/blast_purple.mat
Material	16d625988a0b8954ba0fbb341eaa211b	Assets/EffectsResource/materials/Bullet/bullet_blue.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Bullet/bullet_blue.mat
Material	aa552c16e4d871c49bd0ad62eec7bff3	Assets/EffectsResource/materials/Bullet/bullet_yellow.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Bullet/bullet_yellow.mat
Material	4fa14b346873f4061ad776f8e7e73586	Assets/EffectsResource/materials/Circle/Circle.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Circle/Circle.mat
Material	acdebe7a41b31aa4ea14d91f14bfbc0a	Assets/EffectsResource/materials/Circle/Circle102cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Circle/Circle102cg.mat
Material	5b6d61cd58787a14c9acb64ec247c383	Assets/EffectsResource/materials/Circle/Circle120cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Circle/Circle120cg.mat
Material	a912a573136439b4f8f3ff61d687d6eb	Assets/EffectsResource/materials/Circle/Circle122bcg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Circle/Circle122bcg.mat
Material	f75fa4eaa4fda8c4d91ab4fefcdb3d0c	Assets/EffectsResource/materials/Circle/Circle17cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Circle/Circle17cg.mat
Material	0e1abc933455e0247ad2cd6ac9ba5da6	Assets/EffectsResource/materials/Circle/Circle17cg3.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Circle/Circle17cg3.mat
Material	4f7dde5d02427b947bd2d9aeff846594	Assets/EffectsResource/materials/Circle/Circle38cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Circle/Circle38cg.mat
Material	32f03b9a36856a74eb575cb04c36f8ad	Assets/EffectsResource/materials/Circle/Circle89bcg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Circle/Circle89bcg.mat
Material	2e554b9a8a972ba4fb64c5ce512230f7	Assets/EffectsResource/materials/Circle/Circle8cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Circle/Circle8cg.mat
Material	f4205f7c8c8f91244b7d43f68308744a	Assets/EffectsResource/materials/Circle/CircleRainbow10cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Circle/CircleRainbow10cg.mat
Material	8cb3458e2f63df54dafcc544ba5527ab	Assets/EffectsResource/materials/Circle/CircleRainbow11cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Circle/CircleRainbow11cg.mat
Material	b06790285152de34c882d3c64d300e08	Assets/EffectsResource/materials/Crater28bcg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Crater28bcg.mat
Material	de7d76c424d7be647a0aeb9c2109cd90	Assets/EffectsResource/materials/Crater32bcg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Crater32bcg.mat
Material	280916d7e90704c42b4c427f0b2fa34e	Assets/EffectsResource/materials/Crater36bcg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Crater36bcg.mat
Material	67646e93159db5c438fae655a96a12b6	Assets/EffectsResource/materials/Crystal_shader_materials/Dark_blue.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Crystal_shader_materials/Dark_blue.mat
Material	34ff6049b1bcfe8419fd6041a7421ff4	Assets/EffectsResource/materials/Crystal_shader_materials/Green.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Crystal_shader_materials/Green.mat
Material	281dc2df910944643b1c8b71d1d35e3b	Assets/EffectsResource/materials/Crystal_shader_materials/Pink.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Crystal_shader_materials/Pink.mat
Material	a956974e4df042249a0a189223f74e1f	Assets/EffectsResource/materials/Crystal_shader_materials/Purple.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Crystal_shader_materials/Purple.mat
Material	921925958e5357a44ab7d552d0ff7568	Assets/EffectsResource/materials/Crystal_shader_materials/Red.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Crystal_shader_materials/Red.mat
Material	28d5ea4798c3cd24aa8c43f37983d04b	Assets/EffectsResource/materials/Crystal_shader_materials/Yellow.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Crystal_shader_materials/Yellow.mat
Material	07660251047e8e54ea928f013ff7799e	Assets/EffectsResource/materials/DirtBcg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/DirtBcg.mat
Material	35800c1df523f45059d973c6497ab1ed	Assets/EffectsResource/materials/dreamCombo.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/dreamCombo.mat
Texture	1764da071aaea9342b2a654f9d7a52ba	Assets/EffectsResource/materials/EffectMaterials/ChaosStrike.png	Assets/OrganizedResources/InUse/EffectsResource/materials/EffectMaterials/ChaosStrike.png
Material	d302f9b2319604e068df8f2e5322e73b	Assets/EffectsResource/materials/EffectMaterials/darkarc.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/EffectMaterials/darkarc.mat
Material	cc185cd37c64b4618a4a468aa8aee640	Assets/EffectsResource/materials/EffectMaterials/darkstrike.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/EffectMaterials/darkstrike.mat
Texture	f00bd24a7eccfe649802ad24bb13d10e	Assets/EffectsResource/materials/EffectMaterials/Drop.png	Assets/OrganizedResources/InUse/EffectsResource/materials/EffectMaterials/Drop.png
Material	ea78f13cf2fc5e440a3d643a0c83c88c	Assets/EffectsResource/materials/EffectMaterials/Drop_Add.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/EffectMaterials/Drop_Add.mat
Material	d35d12de576aa3b4ba9264dd04b6f90d	Assets/EffectsResource/materials/EffectMaterials/Plasmalike.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/EffectMaterials/Plasmalike.mat
Texture	93c6bd0d466bfd14f87e70d4c39cbd2b	Assets/EffectsResource/materials/EffectMaterials/Plasmalike.png	Assets/OrganizedResources/InUse/EffectsResource/materials/EffectMaterials/Plasmalike.png
Texture	5a1b4f55726045347a06dab596797906	Assets/EffectsResource/materials/EffectMaterials/saliva.png	Assets/OrganizedResources/InUse/EffectsResource/materials/EffectMaterials/saliva.png
Material	d654acad0578aa946a74f5f4f97d4812	Assets/EffectsResource/materials/EffectMaterials/saliva_add.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/EffectMaterials/saliva_add.mat
Texture	71752f17697f4ea42821d6fe6802274b	Assets/EffectsResource/materials/EffectMaterials/SoftArc_NAdd.png	Assets/OrganizedResources/InUse/EffectsResource/materials/EffectMaterials/SoftArc_NAdd.png
Texture	eff1918cad3cb9e49ad25e7b67c79cbe	Assets/EffectsResource/materials/EffectMaterials/SoftSmoke.png	Assets/OrganizedResources/InUse/EffectsResource/materials/EffectMaterials/SoftSmoke.png
Material	bf8d02d3427dbe34f8de373b69f554af	Assets/EffectsResource/materials/EffectMaterials/SoftSmokeAdd.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/EffectMaterials/SoftSmokeAdd.mat
Material	441029f84b3a0b84f93db84572263d15	Assets/EffectsResource/materials/ElectricLine01_Add_4x4.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/ElectricLine01_Add_4x4.mat
Material	52ae5b2666d14ad42908822c6382453b	Assets/EffectsResource/materials/Feather3bcg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Feather3bcg.mat
Material	e17deef6b62052045b4bbd8c499f266b	Assets/EffectsResource/materials/Fire/fire4x4.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Fire/fire4x4.mat
Material	d7dff81f2fe85ca4993e1000e663092a	Assets/EffectsResource/materials/Fire/fire4x4_blue.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Fire/fire4x4_blue.mat
Material	e07b4aa37a751e043ad2e0a4d6a13ddd	Assets/EffectsResource/materials/Fire/fire4x4_green.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Fire/fire4x4_green.mat
Material	4568d446846012c4bb50c348fa2aaf21	Assets/EffectsResource/materials/Fire/fire4x4_modular.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Fire/fire4x4_modular.mat
Material	a8e6fb127999dd947b9c4f665fb6167b	Assets/EffectsResource/materials/firering.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/firering.mat
Material	a0be072ef4b3b424d8c3681767cb617d	Assets/EffectsResource/materials/Flare20cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Flare20cg.mat
Material	ac39884ca65698c46ab28cb5f1445d69	Assets/EffectsResource/materials/Flare21cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Flare21cg.mat
Material	5c1cf2dbdb638664bb74459f28170f62	Assets/EffectsResource/materials/Flare23cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Flare23cg.mat
Material	72da916cf60fb554c9ca50a281f0494b	Assets/EffectsResource/materials/Flare2cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Flare2cg.mat
Material	82f16bfe1d124c54e877ead985da0dc0	Assets/EffectsResource/materials/Flare6cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Flare6cg.mat
Material	7dad299f9caed054ea10097fd11f0a54	Assets/EffectsResource/materials/Flash21bcg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Flash21bcg.mat
Material	2f061e69d76c79748883dd593a7e74c8	Assets/EffectsResource/materials/Flash3cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Flash3cg.mat
Material	b06a8413ee6144f4a86d2863fe55ea4a	Assets/EffectsResource/materials/Flash5cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Flash5cg.mat
Material	b9a1b65604adb4a458f4cdd51d23ae90	Assets/EffectsResource/materials/Glow/bigglow_blue.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/bigglow_blue.mat
Material	8222466244f58594c8105d7023742bcd	Assets/EffectsResource/materials/Glow/bigglow_modular.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/bigglow_modular.mat
Material	a23d9d54f6d22f94f964f84248156584	Assets/EffectsResource/materials/Glow/bigglow_purple.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/bigglow_purple.mat
Material	e675e8380cf897a47abcbaa025901210	Assets/EffectsResource/materials/Glow/bigglow_red.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/bigglow_red.mat
Material	eb1640f0a3b665c48afd106e8ef78a7b	Assets/EffectsResource/materials/Glow/drop.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/drop.mat
Material	49e8fa54d8b5d394d98a037964663ce5	Assets/EffectsResource/materials/Glow/Flash1cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/Flash1cg.mat
Material	f8807f4791dfb4e10887ec68604d7e4f	Assets/EffectsResource/materials/Glow/Glow.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/Glow.mat
Material	7a70e430f6cccf642816a3994983a529	Assets/EffectsResource/materials/Glow/glowsmooth.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/glowsmooth.mat
Material	7d0601fd824ecca4e9245023dc099fe0	Assets/EffectsResource/materials/Glow/glow_lines.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/glow_lines.mat
Material	5632893a0e345054998ef42f1e5748ed	Assets/EffectsResource/materials/Glow/Glow_Main.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/Glow_Main.mat
Material	868801a1c2b417a4abb244e17a825086	Assets/EffectsResource/materials/Glow/glow_smoke_dusty AB.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/glow_smoke_dusty AB.mat
Material	c89ba8ee725ace445b48f25f5531b730	Assets/EffectsResource/materials/Glow/glow_smoke_dusty.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/glow_smoke_dusty.mat
Material	c2ac98e75245c9d46b04abd59bfeae30	Assets/EffectsResource/materials/Glow/glow_twirl.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/glow_twirl.mat
Material	a9da3fe4943c9434385db152bf635fa4	Assets/EffectsResource/materials/Glow/GroundLight01.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/GroundLight01.mat
Material	9d5b0897c7b3e5241878478c672f09e4	Assets/EffectsResource/materials/Glow/GroundLight03.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/GroundLight03.mat
Material	628c6d466c89bd14db26be5b0251254c	Assets/EffectsResource/materials/Glow/Impact1_Yellow.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/Impact1_Yellow.mat
Material	64c774a016e044548b7752ac7e5d088c	Assets/EffectsResource/materials/Glow/LightParticle.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/LightParticle.mat
Material	f7ddbe0c37e16c548b18108c9ef59e96	Assets/EffectsResource/materials/Glow/Noise50cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/Noise50cg.mat
Material	23c1612f7249699469b1d7e56e9c85f3	Assets/EffectsResource/materials/Glow/Point14bcg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/Point14bcg.mat
Material	dda8e23eb1e567a43bf17c24294957ff	Assets/EffectsResource/materials/Glow/Spark_Yellow.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Glow/Spark_Yellow.mat
Material	0abe55a3158bb5f41925e4fddbfe9de2	Assets/EffectsResource/materials/Gradient17cg2.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Gradient17cg2.mat
Material	9789c18d41224784a9de7d60dac2b68f	Assets/EffectsResource/materials/Gradient17сg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/Gradient17сg.mat
Material	477185c24aaadbf49804b8bcc55f5a50	Assets/EffectsResource/materials/GroundArcane.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/GroundArcane.mat
Material	6c5bb381eb108ce469d40d7e0d8182fd	Assets/EffectsResource/materials/GroundLightning.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/GroundLightning.mat
Material	1b5f613319e0f324c9637cfac64149e4	Assets/EffectsResource/materials/HPL2cg.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/HPL2cg.mat
Material	9887be1872c1e5d468024761134df51a	Assets/EffectsResource/materials/ImpactWhite03_3x3.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/ImpactWhite03_3x3.mat
Material	80707ffb5f118624a8f977852c8a7d17	Assets/EffectsResource/materials/LightLensflare.mat	Assets/OrganizedResources/InUse/EffectsResource/materials/LightLensflare.mat
