type	guid	old_path	new_path
Prefabs	1e343d216c813a946b11d95a65be4fd5	Assets/EffectsResource/Prefabs/Projectiles/Sharp/PurpleSharpProjectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Sharp/PurpleSharpProjectile.prefab
Prefabs	f02a1f25b01c61b4ca53afb1827ea7e7	Assets/EffectsResource/Prefabs/Projectiles/Sharp/RedSharpImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Sharp/RedSharpImpact.prefab
Prefabs	0f339d5b694e80f488d84fe09bf67e3f	Assets/EffectsResource/Prefabs/Projectiles/Sharp/RedSharpProjectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Sharp/RedSharpProjectile.prefab
Prefabs	e863b67a78ba926499aa78af47b294df	Assets/EffectsResource/Prefabs/Projectiles/Sharp/YellowSharpImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Sharp/YellowSharpImpact.prefab
Prefabs	ed9f81ec99874c449a4fc6b9355b162c	Assets/EffectsResource/Prefabs/Projectiles/Sharp/YellowSharpProjectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Sharp/YellowSharpProjectile.prefab
Prefabs	3477ee01f804e8845939c1fede24260f	Assets/EffectsResource/Prefabs/Projectiles/Shockwave/BlueShockwaveImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Shockwave/BlueShockwaveImpact.prefab
Prefabs	ff4ab17eee7544e48a5a65c2e232d183	Assets/EffectsResource/Prefabs/Projectiles/Shockwave/BlueShockwaveProjectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Shockwave/BlueShockwaveProjectile.prefab
Prefabs	298a2bf84a6b1f34e923893a1e8591d8	Assets/EffectsResource/Prefabs/Projectiles/Shockwave/GreenShockwaveImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Shockwave/GreenShockwaveImpact.prefab
Prefabs	69d68a41d1c31514b9ae443a906014f7	Assets/EffectsResource/Prefabs/Projectiles/Shockwave/GreenShockwaveProjectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Shockwave/GreenShockwaveProjectile.prefab
Prefabs	aae21d2e6cefc7b4ba89c4c6e2c2440c	Assets/EffectsResource/Prefabs/Projectiles/Shockwave/ModularShockwaveImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Shockwave/ModularShockwaveImpact.prefab
Prefabs	e4d0855539e04e14abcff81bd1e5524b	Assets/EffectsResource/Prefabs/Projectiles/Shockwave/ModularShockwaveProjectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Shockwave/ModularShockwaveProjectile.prefab
Prefabs	8222536068aed094ca8df42331accd06	Assets/EffectsResource/Prefabs/Projectiles/Shockwave/PurpleShockwaveImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Shockwave/PurpleShockwaveImpact.prefab
Prefabs	c4b6e742b50270f4b83d35d98e0dfc15	Assets/EffectsResource/Prefabs/Projectiles/Shockwave/PurpleShockwaveProjectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Shockwave/PurpleShockwaveProjectile.prefab
Prefabs	50f7f40acea204c4181d510fe41fa746	Assets/EffectsResource/Prefabs/Projectiles/Shockwave/RedShockwaveImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Shockwave/RedShockwaveImpact.prefab
Prefabs	ced459d562e9a024aad59ae70861230d	Assets/EffectsResource/Prefabs/Projectiles/Shockwave/RedShockwaveProjectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Shockwave/RedShockwaveProjectile.prefab
Prefabs	b0bad241702d21444a4cf49f8dfa2374	Assets/EffectsResource/Prefabs/Projectiles/Shockwave/YellowShockwaveImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Shockwave/YellowShockwaveImpact.prefab
Prefabs	ebb27e245f7fa6d4f81c4413911ea49f	Assets/EffectsResource/Prefabs/Projectiles/Shockwave/YellowShockwaveProjectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Shockwave/YellowShockwaveProjectile.prefab
Prefabs	c2aebf243eef74a488f4ddc6851ecba4	Assets/EffectsResource/Prefabs/Projectiles/Sparkler/BlueSparklerImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Sparkler/BlueSparklerImpact.prefab
Prefabs	0ec3eab347dd6c7468868aff68fc06e1	Assets/EffectsResource/Prefabs/Projectiles/Sparkler/BlueSparklerMissile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Sparkler/BlueSparklerMissile.prefab
Prefabs	f729caecf5c16aa42aa31134e465e6a4	Assets/EffectsResource/Prefabs/Projectiles/Sparkler/GreenSparklerImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Sparkler/GreenSparklerImpact.prefab
Prefabs	e07f5cecfd99ad348b9e640e43a04db3	Assets/EffectsResource/Prefabs/Projectiles/Sparkler/GreenSparklerMissile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Sparkler/GreenSparklerMissile.prefab
Prefabs	b03d0f8963df9544c8e8df24a5ebff38	Assets/EffectsResource/Prefabs/Projectiles/Sparkler/ModularSparklerImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Sparkler/ModularSparklerImpact.prefab
Prefabs	864ac7b0f327fa045bf96d7d50455353	Assets/EffectsResource/Prefabs/Projectiles/Sparkler/ModularSparklerMissile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Sparkler/ModularSparklerMissile.prefab
Prefabs	f7d1ba24c6f45414c8534403de212f1d	Assets/EffectsResource/Prefabs/Projectiles/Sparkler/PurpleSparklerImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Sparkler/PurpleSparklerImpact.prefab
Prefabs	22471aea20263f547a3a20d68397058e	Assets/EffectsResource/Prefabs/Projectiles/Sparkler/PurpleSparklerMissile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Sparkler/PurpleSparklerMissile.prefab
Prefabs	ef9cfdca127e3984eb05093920cb462d	Assets/EffectsResource/Prefabs/Projectiles/Sparkler/RedSparklerImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Sparkler/RedSparklerImpact.prefab
Prefabs	721c8dcd5a6a97142ae111fbb4aade10	Assets/EffectsResource/Prefabs/Projectiles/Sparkler/RedSparklerMissile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Sparkler/RedSparklerMissile.prefab
Prefabs	9642037a887f8944f8f4e57453884305	Assets/EffectsResource/Prefabs/Projectiles/Sparkler/YellowSparklerImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Sparkler/YellowSparklerImpact.prefab
Prefabs	daa83b07d90e30a47905810b201beb98	Assets/EffectsResource/Prefabs/Projectiles/Sparkler/YellowSparklerMissile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Sparkler/YellowSparklerMissile.prefab
Prefabs	2dbac925fd8c06a42b231b24f70615e0	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v1/BlueSphereImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v1/BlueSphereImpact.prefab
Prefabs	6672b10449ad1d948bb75b1639fb2eb7	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v1/BlueSphereProjectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v1/BlueSphereProjectile.prefab
Prefabs	6cf637ebe124ab14398441d56d4e2022	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v1/GreenSphereImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v1/GreenSphereImpact.prefab
Prefabs	82b9ad833deba0d46bbc775479d727ae	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v1/GreenSphereProjectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v1/GreenSphereProjectile.prefab
Prefabs	02bdff553345ae646ae37d06af8b628b	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v1/ModularSphereImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v1/ModularSphereImpact.prefab
Prefabs	b5394864e66632345bc069d4c0500a96	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v1/ModularSphereProjectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v1/ModularSphereProjectile.prefab
Prefabs	e08156fb2fb582642bb38fbf6548355a	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v1/PurpleSphereImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v1/PurpleSphereImpact.prefab
Prefabs	ccf5e2d5e9a44394eac25e2dace002d4	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v1/PurpleSphereProjectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v1/PurpleSphereProjectile.prefab
Prefabs	5a250094994763241b6e3df55950eb64	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v1/RedSphereImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v1/RedSphereImpact.prefab
Prefabs	8764689d2282ae84ba833965175a3a1a	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v1/RedSphereProjectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v1/RedSphereProjectile.prefab
Prefabs	93116fb37275dab45b9fa58b00aef4fd	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v1/YellowSphereImpact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v1/YellowSphereImpact.prefab
Prefabs	2e80e1b3b62c35446a46144fa4025e4c	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v1/YellowSphereProjectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v1/YellowSphereProjectile.prefab
Prefabs	54ad275f614c6fd409f1afcf6f24420a	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v2/BlueSpherev2Impact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v2/BlueSpherev2Impact.prefab
Prefabs	53a315ec89a726e499e520406836de23	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v2/BlueSpherev2Projectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v2/BlueSpherev2Projectile.prefab
Prefabs	efd1c3cbf12b5f54e8fe70eed8dd31cc	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v2/GreenSpherev2Impact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v2/GreenSpherev2Impact.prefab
Prefabs	aa8dc38e46a04484fadabdd8173d2100	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v2/GreenSpherev2Projectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v2/GreenSpherev2Projectile.prefab
Prefabs	0f53c19b369d76c4e9a55107f877bdf5	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v2/PurpleSpherev2Impact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v2/PurpleSpherev2Impact.prefab
Prefabs	5ec1ce7dcf17bcd4e9059e92623dbb68	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v2/PurpleSpherev2Projectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v2/PurpleSpherev2Projectile.prefab
Prefabs	49096c11344e91749b9177f23770f3ce	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v2/RedSpherev2Impact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v2/RedSpherev2Impact.prefab
Prefabs	28895578afbbb3243b3becbe919e3274	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v2/RedSpherev2Projectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v2/RedSpherev2Projectile.prefab
Prefabs	88b3dc4c84e37ed4dba078edea7f4d33	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v2/YellowSpherev2Impact.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v2/YellowSpherev2Impact.prefab
Prefabs	c0fba8e2b824510429212a49f8164956	Assets/EffectsResource/Prefabs/Projectiles/Spheres/v2/YellowSpherev2Projectile.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Spheres/v2/YellowSpherev2Projectile.prefab
Prefabs	57b65f580d44f4b4ca52904e92a6e73a	Assets/EffectsResource/Prefabs/Projectiles/Storm/StormImpactMega.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Storm/StormImpactMega.prefab
Prefabs	890764e2a799d714fa817cc333d17e17	Assets/EffectsResource/Prefabs/Projectiles/Storm/StormImpactNormal.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Storm/StormImpactNormal.prefab
Prefabs	4a1b29d07b0960746b957bfe3a63af3e	Assets/EffectsResource/Prefabs/Projectiles/Storm/StormImpactSmall.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Storm/StormImpactSmall.prefab
Prefabs	2f99ecca0dcb5d64a86c68c065ee62db	Assets/EffectsResource/Prefabs/Projectiles/Storm/StormImpactTiny.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Storm/StormImpactTiny.prefab
Prefabs	5a02d5359e0ebc04c8f9f5255789f29b	Assets/EffectsResource/Prefabs/Projectiles/Storm/StormProjectileMega.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Storm/StormProjectileMega.prefab
Prefabs	fcb5c083659d20643a5041a3ffa7b584	Assets/EffectsResource/Prefabs/Projectiles/Storm/StormProjectileNormal.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Storm/StormProjectileNormal.prefab
Prefabs	fe57405af35a02848b3e9c247ab1f644	Assets/EffectsResource/Prefabs/Projectiles/Storm/StormProjectileSmall.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Storm/StormProjectileSmall.prefab
Prefabs	a75f39c5bb6711049a1d5d5cbe4cd515	Assets/EffectsResource/Prefabs/Projectiles/Storm/StormProjectileTiny.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Storm/StormProjectileTiny.prefab
Prefabs	dd2bfeaf8bc82f342be9069747868860	Assets/EffectsResource/Prefabs/Projectiles/Water/WaterImpactMega.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Water/WaterImpactMega.prefab
Prefabs	3622df40ebe443f48b3c761801bbc51c	Assets/EffectsResource/Prefabs/Projectiles/Water/WaterImpactNormal.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Water/WaterImpactNormal.prefab
Prefabs	6f4e78305e3efcf44b142b5462ace375	Assets/EffectsResource/Prefabs/Projectiles/Water/WaterImpactSmall.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Water/WaterImpactSmall.prefab
Prefabs	3c882a5553977f644823c4468aae67c3	Assets/EffectsResource/Prefabs/Projectiles/Water/WaterImpactTiny.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Water/WaterImpactTiny.prefab
Prefabs	d3d94a07ea90f1846ab6211095b03ec3	Assets/EffectsResource/Prefabs/Projectiles/Water/WaterProjectileMega.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Water/WaterProjectileMega.prefab
Prefabs	66c82d9619f8fa84082050790b8584b9	Assets/EffectsResource/Prefabs/Projectiles/Water/WaterProjectileNormal.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Water/WaterProjectileNormal.prefab
Prefabs	d4a05ee7962397f458bb28591139673a	Assets/EffectsResource/Prefabs/Projectiles/Water/WaterProjectileSmall.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Water/WaterProjectileSmall.prefab
Prefabs	7252d67658066af47bec6ca53e149df0	Assets/EffectsResource/Prefabs/Projectiles/Water/WaterProjectileTiny.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Projectiles/Water/WaterProjectileTiny.prefab
Prefabs	37edeecfddad5b14eb754807c328f4bf	Assets/EffectsResource/Prefabs/Regenerate/RegenerateBlue.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Regenerate/RegenerateBlue.prefab
Prefabs	93e5e42a2aaf4a141b2b0da579e0a770	Assets/EffectsResource/Prefabs/Regenerate/RegenerateGreen.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Regenerate/RegenerateGreen.prefab
Prefabs	cb6fc71745644b846b9425ea8492e78b	Assets/EffectsResource/Prefabs/Regenerate/RegenerateModular.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Regenerate/RegenerateModular.prefab
Prefabs	fc8e541c845d675458686f853fb031bf	Assets/EffectsResource/Prefabs/Regenerate/RegeneratePurple.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Regenerate/RegeneratePurple.prefab
Prefabs	9e4b6619f4485584d8fe40f4f7bd3f05	Assets/EffectsResource/Prefabs/Regenerate/RegenerateRed.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Regenerate/RegenerateRed.prefab
Prefabs	5adae378504927049be800673638602d	Assets/EffectsResource/Prefabs/Regenerate/RegenerateYellow.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Regenerate/RegenerateYellow.prefab
Prefabs	9be430ef963eae14b9107ae56fda8d3d	Assets/EffectsResource/Prefabs/Shield/SoftShield/SoftShieldBlue.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shield/SoftShield/SoftShieldBlue.prefab
Prefabs	6b7cf044c7e7bb9488227f8c2af63a1b	Assets/EffectsResource/Prefabs/Shield/SoftShield/SoftShieldGreen.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shield/SoftShield/SoftShieldGreen.prefab
Prefabs	a8fbd09bc18df234f88b0222145df8d6	Assets/EffectsResource/Prefabs/Shield/SoftShield/SoftShieldPurple.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shield/SoftShield/SoftShieldPurple.prefab
Prefabs	3e31cad9beaf77e4bb7593f77b03649b	Assets/EffectsResource/Prefabs/Shield/SoftShield/SoftShieldRed.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shield/SoftShield/SoftShieldRed.prefab
Prefabs	91f169a06dbd6474080c19327995b2db	Assets/EffectsResource/Prefabs/Shield/SoftShield/SoftShieldYellow.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shield/SoftShield/SoftShieldYellow.prefab
Prefabs	beb58944c117ee44398cbcf8ef39d242	Assets/EffectsResource/Prefabs/Shield/SparkleShield/BlueSparkleShield.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shield/SparkleShield/BlueSparkleShield.prefab
Prefabs	61d790cfb8712a149b52adfeedfeaace	Assets/EffectsResource/Prefabs/Shield/SparkleShield/GreenSparkleShield.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shield/SparkleShield/GreenSparkleShield.prefab
Prefabs	9575df930ed65704db77661c5bd8e268	Assets/EffectsResource/Prefabs/Shield/SparkleShield/ModularSparkleShield.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shield/SparkleShield/ModularSparkleShield.prefab
Prefabs	17fecbe754ebe164db7cdfb7ff843c43	Assets/EffectsResource/Prefabs/Shield/SparkleShield/PurpleSparkleShield.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shield/SparkleShield/PurpleSparkleShield.prefab
Prefabs	de1738c95808878498a224de13e5f49e	Assets/EffectsResource/Prefabs/Shield/SparkleShield/RedSparkleShield.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shield/SparkleShield/RedSparkleShield.prefab
Prefabs	4416c2d25e1727548a4b473e0d4c28bf	Assets/EffectsResource/Prefabs/Shield/SparkleShield/YellowSparkleShield.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shield/SparkleShield/YellowSparkleShield.prefab
Prefabs	fd94e570fa7cd8b46b9e2e85bf3beb23	Assets/EffectsResource/Prefabs/Shields/Shield Dome/ArcaneDome.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Dome/ArcaneDome.prefab
Prefabs	37c5928458838164f9cf40703fd86222	Assets/EffectsResource/Prefabs/Shields/Shield Dome/EarthDome.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Dome/EarthDome.prefab
Prefabs	ba2aede8bc059f741961151f4bbdb31f	Assets/EffectsResource/Prefabs/Shields/Shield Dome/FireDome.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Dome/FireDome.prefab
Prefabs	8a0d1fb7d743833459329b139206cca1	Assets/EffectsResource/Prefabs/Shields/Shield Dome/FrostDome.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Dome/FrostDome.prefab
Prefabs	0eed9fcd74c2ba2449a54bb890668e8c	Assets/EffectsResource/Prefabs/Shields/Shield Dome/LifeDome.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Dome/LifeDome.prefab
Prefabs	0c395858d0318dc41bb0e645e801eeac	Assets/EffectsResource/Prefabs/Shields/Shield Dome/LightDome.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Dome/LightDome.prefab
Prefabs	26c4f5111f4adc74ea88ce3d5388f6e5	Assets/EffectsResource/Prefabs/Shields/Shield Dome/LightningDome.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Dome/LightningDome.prefab
Prefabs	389974917cbdb5f4ab75abc4932cb277	Assets/EffectsResource/Prefabs/Shields/Shield Dome/ShadowDome.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Dome/ShadowDome.prefab
Prefabs	07b946e8833a0c84ca9861f4b43f29cf	Assets/EffectsResource/Prefabs/Shields/Shield Dome/StormDome.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Dome/StormDome.prefab
Prefabs	bc278c6224d1dc04997673c4c4cc8d82	Assets/EffectsResource/Prefabs/Shields/Shield Dome/WaterDome.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Dome/WaterDome.prefab
Prefabs	d8bc825bd1811bd4aacb4e3578be5326	Assets/EffectsResource/Prefabs/Shields/Shield Sphere/ArcaneShield.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Sphere/ArcaneShield.prefab
Prefabs	0c780eb88b8d7494b88387a181d2ee75	Assets/EffectsResource/Prefabs/Shields/Shield Sphere/EarthShield.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Sphere/EarthShield.prefab
Prefabs	18a6b21b686693646907f4f8278ae8cf	Assets/EffectsResource/Prefabs/Shields/Shield Sphere/FireShield.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Sphere/FireShield.prefab
Prefabs	d9eca31fd43c4f94cb4860b71f3a6d40	Assets/EffectsResource/Prefabs/Shields/Shield Sphere/FrostShield.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Sphere/FrostShield.prefab
Prefabs	f33f398b05e89d944a5e98e4d9a60ee7	Assets/EffectsResource/Prefabs/Shields/Shield Sphere/LifeShield.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Sphere/LifeShield.prefab
Prefabs	b6ac2ba5687816e43984b9ee3a277757	Assets/EffectsResource/Prefabs/Shields/Shield Sphere/LightShield.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Sphere/LightShield.prefab
Prefabs	3173fd937cd79754bb74ac3fb8f120a1	Assets/EffectsResource/Prefabs/Shields/Shield Sphere/LightningShield.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Sphere/LightningShield.prefab
Prefabs	dc615a12cdfd5d34ca9cbafb5cc68a34	Assets/EffectsResource/Prefabs/Shields/Shield Sphere/ShadowShield.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Sphere/ShadowShield.prefab
Prefabs	3029595599ffe3f4e8ce9d78365a1ebc	Assets/EffectsResource/Prefabs/Shields/Shield Sphere/SmoothShield.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Sphere/SmoothShield.prefab
Prefabs	6b54adbd241ce6c49922b1788e4469ee	Assets/EffectsResource/Prefabs/Shields/Shield Sphere/SmoothShield2.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Sphere/SmoothShield2.prefab
Prefabs	0afd72c3a3793ed45ba4bfaa90d506aa	Assets/EffectsResource/Prefabs/Shields/Shield Sphere/StormShield.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Sphere/StormShield.prefab
Prefabs	6ecc60ef205d3084e9b551061fc74b4d	Assets/EffectsResource/Prefabs/Shields/Shield Sphere/WaterShield.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Shields/Shield Sphere/WaterShield.prefab
Prefabs	c631ee4cfc195df48bd60432f0a1949a	Assets/EffectsResource/Prefabs/Slash/ArcaneSlash.prefab	Assets/OrganizedResources/Unused/Prefabs/EffectsResource/Prefabs/Slash/ArcaneSlash.prefab
